id,dot_notation,name
1,1,Cellular processes
2,1.1,Cell envelope and cell division
3,1.1.1,Cell wall synthesis
4,1.1.2,Cell shape
5,1.1.3,Cell wall degradation/ turnover
6,1.1.4,Capsule biosynthesis and degradation
7,1.1.5,Cell wall/ other
8,1.1.6,Cell wall/ other/ based on similarity
9,1.1.7,Membrane dynamics
10,1.1.1.1,Biosynthesis of peptidoglycan
11,1.1.1.2,Autolytic activity required for peptidoglycan synthesis (cell elongation)
12,1.1.1.3,Biosynthesis of lipoteichoic acid
13,1.1.1.4,Biosynthesis of teichoic acid
14,1.1.1.5,Biosynthesis of teichuronic acid
15,1.1.1.6,Export of anionic polymers and attachment to peptidoglycan
16,1.1.1.7,Penicillin-binding proteins
17,1.1.1.8,Biosynthesis of the carrier lipid undecaprenylphosphate
18,1.1.3.1,Autolysis
19,1.1.3.2,Autolysis/ based on similarity
20,1.1.3.3,Utilization of cell wall components
21,1.1.3.4,Endopeptidases
22,1.1.3.5,N-acetyl-β-D-glucosaminidases
23,1.1.3.6,Cell wall degradation/ turnover/ Additional genes
24,2,Metabolism
25,3,Information processing
26,4,Lifestyles
27,5,Prophages and mobile genetic elements
28,6,Groups of genes
29,1.2,Transporters
30,1.3,Homeostasis
31,2.1,Electron transport and ATP synthesis
32,2.2,Carbon metabolism
33,2.3,Amino acid/ nitrogen metabolism
34,2.4,Lipid metabolism
35,2.5,Nucleotide metabolism
36,2.6,Additional metabolic pathways
37,2.7,Detoxification reactions
38,3.1,Genetics
39,3.2,RNA synthesis and degradation
40,3.3,"Protein synthesis, modification and degradation"
41,3.4,Regulation of gene expression
42,3.5,Targets of second messengers
43,4.1,Exponential and early post-exponential lifestyles
44,4.2,Sporulation
45,4.3,Coping with stress
46,4.4,Lifestyles/ miscellaneous
47,5.1,Prophages
48,5.2,Mobile genetic elements
49,6.1,Essential genes
50,6.1,Pseudogenes
51,6.11,Efp-dependent proteins
52,6.12,Secreted proteins
53,6.13,Quasi-essential genes
54,6.14,Strongly expressed understudied proteins
55,6.2,Membrane proteins
56,6.3,GTP-binding proteins
57,1.1.8,Cell division
58,1.1.9,Cell division/ based on similarity
59,1.2.1,ABC transporters
60,1.2.2,Phosphotransferase system
61,1.2.3,ECF transporter
62,1.2.4,Transporters/ other
63,1.3.1,"Metal ion homeostasis (K, Na, Ca, Mg)"
64,1.3.2,"Trace metal homeostasis (Cu, Zn, Ni, Mn, Mo)"
65,1.3.3,Acquisition of iron
66,1.3.4,Acquisition of iron/ based on similarity
67,1.3.5,PH homeostasis
68,2.1.1,Regulators of electron transport
